number_of_reviews,minimum_nights,room_type_factor,neighbourhood_group_factor
7,3,0,1
3,3,0,0
0,1,0,1
8,2,2,0
0,20,0,0
0,1,0,1
0,30,1,1
56,3,0,1
4,1,0,1
0,2,1,1
25,5,1,0
16,2,1,1
23,40,0,2
46,2,1,2
8,4,1,1
35,2,1,0
14,5,1,1
0,1,1,1
19,1,0,0
20,1,1,1
363,1,1,0
33,2,1,1
9,2,0,0
0,3,0,0
10,5,1,0
0,30,0,0
29,2,1,1
14,1,1,1
3,1,1,1
5,3,0,0
1,14,0,0
25,2,0,2
0,1,0,1
7,3,1,1
2,4,1,0
22,1,0,0
2,30,0,0
2,1,0,0
0,59,1,1
1,2,1,0
0,30,0,1
30,1,1,1
3,3,1,1
8,1,0,0
59,4,1,0
2,14,0,0
5,2,1,1
53,29,1,1
12,5,1,0
2,1,0,0
1,7,1,0
0,2,1,1
48,2,0,1
0,3,1,0
2,2,1,0
1,2,1,0
0,3,1,1
1,2,1,1
38,7,1,2
17,7,1,0
12,3,1,0
247,3,0,0
112,1,0,2
8,2,0,1
129,2,0,1
146,1,1,1
22,2,0,2
0,15,1,1
7,3,0,1
0,1,0,2
3,30,0,0
0,30,1,1
29,2,0,1
0,1,0,0
0,2,1,1
2,3,1,1
92,5,0,1
110,2,1,1
58,1,1,1
1,2,1,1
30,2,0,2
0,7,1,1
13,6,1,1
7,5,1,1
19,3,0,0
0,90,1,1
13,3,0,0
47,2,1,1
1,2,0,2
0,30,1,0
24,2,0,0
94,2,1,2
0,180,1,2
11,2,0,1
5,28,0,0
2,7,0,1
8,3,1,1
50,3,0,0
32,2,0,0
0,30,1,1
7,1,0,0
9,29,1,1
2,3,0,0
2,3,1,1
11,1,0,2
3,1,1,1
6,2,1,1
0,1,1,1
3,1,0,2
6,5,1,0
16,1,1,0
48,2,1,1
4,1,0,0
11,1,0,0
0,3,1,0
13,2,1,2
69,3,0,1
0,30,1,1
1,2,2,1
2,1,0,1
8,4,1,0
0,30,1,1
0,30,1,0
16,1,1,0
76,14,0,0
7,3,2,1
2,30,1,1
35,7,1,1
3,30,1,0
0,3,1,1
4,5,0,0
0,3,0,0
4,5,1,1
25,5,1,0
17,7,0,1
0,30,0,1
13,2,0,0
1,3,1,2
15,3,1,0
5,6,1,1
1,3,0,1
102,2,1,0
36,4,1,1
13,2,0,0
18,5,0,0
228,1,0,0
17,1,0,1
0,1,0,1
2,3,2,0
6,7,1,0
9,3,0,1
42,3,1,2
0,2,0,1
7,2,1,0
29,1,0,2
6,27,0,0
8,2,0,1
0,3,1,0
3,2,0,0
1,30,1,0
2,1,0,0
0,90,1,1
0,1,0,0
0,29,1,1
4,2,1,1
0,7,0,0
12,5,1,0
0,1,1,2
3,2,0,1
2,4,1,1
6,7,1,0
0,7,2,0
12,1,2,0
16,2,1,1
1,2,0,1
0,1,1,0
6,2,1,1
35,1,0,2
13,1,0,1
2,2,0,2
9,5,0,0
13,3,1,1
70,1,1,0
0,1,1,0
96,3,1,0
11,4,0,0
45,1,0,0
0,1,1,1
1,1,0,0
24,2,0,4
1,2,0,2
2,2,1,0
0,3,1,1
8,15,0,4
47,3,1,1
80,2,1,0
0,3,1,0
85,3,1,2
18,2,1,1
0,1,0,3
0,4,1,0
28,3,0,1
0,30,2,0
12,6,0,0
1,7,0,1
34,2,0,2
1,20,0,0
13,2,1,0
19,1,0,0
7,1,0,0
2,2,1,1
8,2,1,1
1,2,1,1
13,3,0,2
3,3,0,1
0,29,1,1
6,2,2,2
0,30,1,1
8,1,1,1
39,2,0,0
0,2,0,0
1,10,0,1
1,4,0,0
0,3,0,0
4,14,0,1
48,2,1,2
8,2,1,1
1,3,1,1
36,2,1,0
4,30,1,0
6,2,1,1
11,7,0,1
106,2,0,0
7,3,1,1
285,2,1,1
10,2,1,2
1,30,1,1
7,5,0,4
26,1,0,4
0,1,0,1
62,1,0,0
9,4,1,0
0,30,1,1
7,7,0,1
174,2,1,0
0,1,1,1
0,30,1,1
28,1,1,1
0,1,0,1
4,4,0,0
75,3,1,0
3,4,0,2
8,2,1,0
5,3,0,0
4,3,1,0
126,3,0,0
0,3,1,0
0,30,0,2
130,2,1,0
9,4,1,1
3,3,1,1
8,2,0,1
0,1,0,2
23,2,1,0
1,30,1,1
34,2,1,4
6,1,0,1
85,2,1,0
10,2,1,0
4,3,1,0
1,2,1,0
7,30,1,1
7,3,1,0
26,7,1,0
81,1,0,2
5,3,1,1
45,2,1,2
2,5,1,1
11,5,0,1
12,3,0,0
5,2,0,0
2,30,1,1
10,1,0,0
15,3,1,1
0,1,0,0
0,7,1,0
38,2,1,2
3,3,1,0
68,30,1,2
1,1,0,0
23,2,1,0
6,4,1,0
5,1,0,2
1,1,0,1
0,2,1,0
16,2,1,0
1,2,0,0
33,3,0,1
80,1,0,2
43,2,0,0
197,1,1,4
20,1,0,0
0,1,1,1
5,1,0,1
2,7,0,1
66,3,0,0
5,6,1,0
0,3,1,0
59,30,0,1
24,1,0,0
8,1,0,1
10,6,1,0
49,7,0,1
103,2,1,0
0,1,1,1
1,60,1,1
3,2,1,0
33,2,0,0
2,5,1,0
8,4,1,1
3,3,1,1
16,30,1,1
150,1,1,0
56,4,1,0
0,3,0,0
75,2,1,0
15,1,0,1
48,2,0,0
10,3,1,0
0,90,1,0
0,15,0,1
2,6,1,1
90,2,0,0
4,1,0,1
13,2,1,1
2,5,1,0
12,1,0,2
0,1,1,1
0,14,0,1
11,1,0,0
15,4,0,0
0,2,0,0
1,4,1,1
0,2,1,0
1,1,0,1
27,2,0,1
1,7,1,1
0,3,0,0
0,1,0,2
3,6,0,0
25,1,0,1
122,1,1,1
11,1,0,1
25,1,1,4
4,1,1,0
27,1,0,0
0,2,0,0
38,3,2,1
11,1,0,2
61,5,0,0
11,2,1,1
7,5,0,1
39,30,1,1
3,7,1,0
0,4,0,0
3,2,0,0
4,1,1,0
2,3,1,0
25,1,0,0
4,1,1,1
36,2,0,0
76,1,0,1
7,3,1,0
0,30,1,1
8,1,2,2
8,2,0,1
1,5,1,1
0,15,1,1
0,3,0,1
0,30,1,1
20,2,0,0
60,2,1,1
18,3,1,0
0,30,0,2
0,30,1,1
2,5,0,0
32,3,0,0
3,5,0,1
12,4,1,1
98,2,0,0
43,1,0,2
8,1,0,2
0,1,1,1
13,25,0,1
55,2,0,1
0,30,1,1
114,2,0,2
151,1,0,4
3,2,0,0
22,3,1,0
0,3,1,0
0,2,0,2
12,1,0,0
3,2,1,1
0,30,1,1
80,4,0,1
0,1,0,0
1,5,0,0
3,1,0,0
0,4,1,0
21,5,1,0
1,7,1,0
8,364,0,1
10,1,1,2
134,1,1,2
25,4,1,1
11,1,1,2
15,2,1,2
12,2,0,2
9,31,1,1
14,2,1,0
41,3,1,1
72,2,1,0
31,4,1,1
3,2,0,0
6,4,1,1
0,2,1,0
6,2,1,1
66,3,1,1
5,5,0,0
0,30,1,1
4,5,0,1
1,1,0,1
21,3,1,3
8,1,2,1
323,1,0,1
4,3,0,0
24,1,0,0
0,5,1,0
133,1,0,1
5,4,1,1
4,1,0,2
1,7,1,1
2,1,1,2
1,3,1,1
1,2,0,2
9,5,1,1
7,2,0,1
17,3,1,1
6,2,1,1
0,3,0,4
30,2,1,2
4,1,0,1
11,2,1,0
0,1,1,0
85,1,1,2
23,4,0,2
0,3,0,1
0,3,0,1
102,1,0,2
0,1,0,2
21,2,1,0
0,5,1,0
0,13,1,0
31,2,0,0
85,2,0,0
166,1,0,1
1,1,0,2
1,2,1,0
1,1,0,1
1,30,1,1
26,29,1,1
0,1,1,1
5,2,1,0
129,3,1,0
3,2,1,1
1,2,0,1
1,2,0,4
7,30,0,2
1,3,0,0
7,2,0,1
16,4,1,1
1,5,1,0
0,30,1,1
32,2,0,0
36,1,0,0
39,2,1,1
3,30,1,1
1,2,1,1
29,5,1,1
17,2,1,0
185,2,1,1
12,4,1,1
5,10,0,0
7,1,0,0
3,6,0,1
0,14,1,1
1,2,0,0
0,1,1,0
4,2,1,1
0,1,0,2
1,7,1,0
18,1,0,4
4,30,1,1
20,2,1,1
24,2,1,0
32,4,1,1
1,1,0,0
15,5,1,1
21,2,1,1
12,3,0,1
78,1,1,1
0,3,0,0
32,2,0,1
0,3,0,0
26,1,1,0
19,7,0,2
0,31,1,1
8,3,1,1
6,2,1,0
18,2,1,1
7,4,1,0
4,3,1,1
28,3,1,1
2,2,1,1
2,30,1,0
0,1,1,4
71,1,0,2
0,7,1,0
0,1,0,0
6,75,0,0
0,1,0,1
1,5,1,1
51,2,1,0
5,1,0,0
11,2,0,1
0,5,1,0
16,1,0,1
0,1,0,0
3,1,1,1
60,1,0,1
1,7,1,1
0,30,1,1
3,30,1,1
0,17,0,0
13,30,1,0
0,2,1,1
1,2,0,0
0,30,1,1
28,1,0,0
5,1,1,0
1,2,1,1
2,6,1,1
2,2,0,3
5,5,0,0
46,30,0,0
2,2,0,2
2,1,0,1
1,2,0,1
0,1,0,2
10,4,1,1
0,1,0,1
44,3,1,0
1,1,0,0
2,2,2,4
0,35,1,1
9,2,1,0
36,1,0,1
16,3,1,1
0,90,0,1
0,4,0,2
41,1,0,2
3,1,1,1
1,30,0,0
19,1,0,0
20,2,1,3
0,1,0,0
21,30,0,0
12,1,0,3
76,1,1,1
0,5,1,1
27,14,1,0
4,4,1,1
11,1,0,0
0,30,0,1
322,2,1,1
14,6,1,0
18,2,0,0
33,1,0,0
21,1,0,4
5,4,1,0
0,3,0,4
16,1,0,2
10,2,1,1
1,2,1,0
0,1,0,0
0,4,0,1
15,1,0,1
2,5,1,1
4,30,1,1
0,2,1,1
182,3,1,0
53,5,1,0
20,1,0,3
13,1,0,1
0,1,2,2
110,2,0,4
1,1,0,1
16,4,1,0
5,30,1,1
3,1,0,1
8,30,1,1
0,2,1,1
14,3,1,0
0,3,0,0
3,5,0,0
0,1,1,1
0,1,1,1
22,7,1,0
0,5,1,1
3,5,1,2
2,24,1,1
2,5,0,1
198,2,1,0
3,5,1,0
0,1,0,1
3,2,1,1
24,4,0,0
118,3,0,1
2,1,0,1
0,2,1,1
10,2,1,1
1,30,1,1
20,2,0,1
5,1,1,1
22,2,1,0
3,2,1,1
11,2,0,1
0,7,1,0
0,1,0,0
8,1,0,1
63,1,1,2
16,2,1,1
44,2,0,1
1,3,0,0
1,30,0,1
28,3,0,2
5,1,1,0
5,9,0,1
9,7,1,0
95,2,1,1
120,3,1,0
1,3,1,0
0,4,1,1
6,10,1,1
0,1,0,0
0,30,0,0
147,2,0,0
29,2,1,1
1,2,0,0
0,4,0,1
0,1,0,2
12,30,1,1
2,10,0,1
146,2,1,1
6,1,2,2
14,2,0,0
3,7,1,0
73,1,0,2
173,1,1,1
1,30,1,1
1,7,1,0
0,5,1,1
3,9,0,1
28,2,1,0
74,1,0,0
20,3,1,0
2,2,0,0
22,1,1,1
0,3,2,2
2,3,1,1
13,7,0,1
0,30,1,2
19,4,0,3
14,3,1,2
3,5,1,0
24,30,0,4
1,15,1,1
74,1,0,2
0,29,1,1
1,3,0,2
0,1,1,1
6,2,1,2
13,1,1,0
8,5,0,1
0,5,1,1
12,4,0,1
1,7,0,1
2,1,0,0
11,2,1,1
2,4,0,1
24,2,1,0
73,1,0,0
58,4,1,0
0,5,0,1
29,30,0,0
7,1,0,1
2,2,1,2
45,2,0,1
28,7,1,1
1,6,1,0
6,3,1,0
0,1,0,2
16,2,1,0
1,30,0,0
4,4,0,0
31,2,1,0
9,3,1,1
0,1,0,1
43,2,1,0
1,1,0,0
1,2,0,2
60,1,0,1
2,1,0,2
1,4,0,1
0,14,1,0
2,1,1,0
1,2,0,0
24,2,0,0
10,4,0,0
0,2,1,2
0,30,1,1
34,1,0,3
0,29,1,1
5,30,0,0
2,2,0,0
3,3,0,1
4,5,0,1
0,4,0,1
66,1,0,2
2,30,1,2
0,1,1,0
26,2,1,0
7,4,1,0
0,2,1,1
40,1,0,0
1,4,0,1
0,1,0,2
1,3,1,1
57,2,0,1
14,2,0,0
0,1,1,1
0,2,1,1
14,30,1,0
216,1,1,0
0,1,0,1
9,2,0,0
15,5,1,0
1,2,1,1
10,7,1,1
12,1,1,1
0,1,0,4
19,2,0,2
8,3,0,4
0,5,0,1
4,2,1,0
0,14,0,1
0,5,0,1
18,2,0,2
0,14,1,2
11,30,1,1
25,4,0,1
2,1,0,1
2,2,1,0
1,1,1,1
22,2,0,1
0,4,0,0
7,30,1,1
81,3,0,0
70,2,1,1
9,3,0,2
1,6,1,1
4,3,1,0
25,2,0,3
0,20,1,1
5,1,0,0
21,1,0,2
0,7,1,0
8,2,0,1
65,1,0,2
6,1,0,1
17,4,1,1
17,1,0,1
44,3,1,1
5,1,1,0
0,30,1,1
14,30,1,0
0,1,0,0
54,3,1,2
2,2,0,0
42,2,0,4
11,1,1,1
29,1,0,1
15,1,0,0
0,30,1,1
27,3,0,1
1,14,2,4
34,2,1,0
229,1,0,1
3,1,0,1
17,1,1,0
6,3,1,0
0,7,0,0
3,3,2,1
3,2,1,1
5,4,1,1
6,30,1,1
175,1,0,1
39,1,0,1
10,2,0,0
0,2,1,0
83,1,0,1
0,30,1,1
6,1,0,1
1,12,1,1
35,4,0,4
0,1,1,0
10,3,1,0
0,1,0,0
54,1,0,0
9,14,0,0
11,1,1,1
2,7,0,0
3,3,1,1
100,30,1,1
0,3,0,0
34,1,0,2
41,3,1,0
0,3,1,1
0,3,1,1
1,1,2,0
0,1,0,1
4,1,0,2
1,2,0,0
73,2,0,1
37,1,1,0
17,1,2,1
1,4,1,1
259,1,0,1
91,1,0,2
245,1,0,1
16,1,0,0
63,2,1,1
10,1,1,1
73,1,0,0
50,1,2,1
4,1,1,1
1,2,0,1
0,1,0,0
2,5,0,1
1,30,0,1
7,4,0,1
1,3,0,0
2,2,0,0
26,3,1,1
0,20,0,1
12,7,0,0
0,5,0,0
0,29,1,1
1,90,1,0
12,2,1,0
1,30,1,1
26,4,0,3
0,30,0,1
109,5,0,1
16,1,0,0
0,30,1,1
0,30,0,0
6,1,0,1
4,1,0,2
1,2,1,1
3,3,1,1
4,30,1,1
19,2,1,0
8,1,0,1
0,30,1,1
75,3,1,0
30,15,1,0
23,1,1,1
32,2,1,0
25,5,1,1
92,200,1,1
5,2,1,0
68,3,1,0
3,2,1,0
96,1,1,1
13,2,1,0
2,1,1,0
16,2,1,1
4,5,0,0
1,1,0,1
4,2,0,0
8,2,1,0
2,12,0,0
2,10,1,0
15,1,1,0
0,30,1,1
0,1,1,1
4,10,0,1
2,2,0,0
43,2,0,0
18,3,1,0
5,6,1,1
7,3,1,0
6,2,0,0
1,5,1,1
0,5,2,2
169,2,0,4
2,2,1,0
82,1,1,2
7,30,1,0
10,29,1,1
21,30,1,1
95,2,1,1
2,14,0,0
51,30,1,0
4,20,0,1
177,2,1,0
7,2,0,3
11,3,1,1
6,3,1,0
6,3,1,1
32,5,0,0
0,21,0,1
250,2,1,0
0,2,1,1
0,2,0,0
0,5,1,4
6,1,0,2
81,2,1,1
78,2,1,0
2,2,0,0
0,7,0,0
7,30,1,0
108,1,1,3
6,2,1,1
0,3,1,1
4,30,1,1
24,3,1,0
1,4,0,1
113,2,1,2
5,1,0,4
0,1,1,1
0,10,1,0
54,1,0,0
0,3,1,1
1,1,0,0
0,3,0,0
39,2,1,0
1,3,1,2
1,1,0,1
6,5,1,0
92,3,0,0
28,5,0,2
0,1,0,2
8,2,0,0
43,2,0,1
0,30,1,1
31,1,1,1
4,1,0,0
5,1,0,0
17,2,1,0
0,30,0,2
9,30,1,0
2,2,0,0
4,3,1,0
36,1,1,1
333,1,0,2
45,2,0,0
0,7,0,1
1,1,0,3
1,31,1,1
24,1,0,1
115,1,0,2
49,1,1,1
0,1,0,1
12,2,0,1
4,4,1,1
17,7,0,0
1,1,1,1
5,1,1,1
2,3,0,0
0,1,1,0
0,30,0,0
16,3,0,0
0,2,1,0
0,5,0,0
7,1,0,0
8,3,1,0
22,5,1,1
3,5,1,0
22,2,1,1
14,3,1,2
1,2,1,1
3,1,1,1
14,3,1,0
41,2,1,4
115,1,1,0
2,1,1,1
23,3,1,0
7,3,1,1
26,4,1,1
4,2,1,0
4,5,1,1
1,30,1,1
10,1,0,1
6,3,0,1
16,4,1,1
4,1,1,1
13,5,1,1
0,7,1,0
51,30,1,1
7,4,0,1
22,3,0,0
0,1,0,0
0,1,0,1
32,1,1,4
1,3,0,0
0,2,1,0
65,3,1,0
7,29,1,0
0,3,0,1
5,2,0,0
1,28,0,1
0,28,1,0
2,20,0,1
202,3,0,1
4,3,0,1
0,30,1,1
0,1,1,2
35,2,0,0
115,1,1,1
3,3,1,0
33,3,1,0
107,2,0,4
0,1,1,0
106,2,1,0
8,3,0,1
33,14,1,0
36,1,1,1
11,3,0,2
5,8,0,0
127,1,0,0
64,13,1,0
3,2,1,0
93,1,1,0
13,4,1,1
102,2,0,1
0,2,1,1
13,2,1,0
0,3,0,1
17,31,0,0
12,1,1,1
0,1,1,1
13,2,1,1
0,30,1,1
97,2,1,0
24,2,1,0
2,5,1,1
52,2,0,0
28,3,0,0
0,2,0,0
3,3,0,0
0,1,1,2
1,3,0,0
6,1,1,2
0,30,0,2
0,28,1,1
1,30,1,0
0,30,1,0
216,2,1,2
40,29,0,1
84,1,1,1
1,1,0,1
1,30,0,1
1,30,1,1
1,1,1,1
0,1,1,1
0,16,0,1
19,3,0,0
0,1,1,2
1,1,0,1
5,5,1,1
11,4,1,2
2,3,1,1
0,1,1,4
1,3,1,0
0,2,1,0
29,2,0,4
5,1,0,0
0,1,0,1
8,1,1,1
27,2,0,1
8,2,1,0
162,2,1,1
2,2,1,1
51,1,1,1
0,2,0,0
41,1,0,1
0,30,0,0
14,2,2,0
121,1,1,4
48,2,1,1
12,2,1,1
42,2,0,1
122,2,1,1
3,15,0,1
0,1,1,1
14,4,1,0
1,11,1,0
71,1,0,1
0,7,1,0
2,1,1,1
43,3,1,0
1,1,0,0
1,1,0,1
37,1,0,0
4,3,1,1
0,29,1,1
1,1,0,1
101,3,0,4
29,2,1,0
153,1,1,1
0,1,0,0
49,1,0,2
0,1,0,4
6,4,0,0
4,3,0,0
1,2,1,0
10,5,0,0
0,28,1,1
0,7,1,1
0,180,1,1
1,28,1,0
8,2,1,0
83,7,0,2
38,3,0,4
3,4,1,0
14,1,0,0
7,5,1,1
32,4,0,1
1,5,0,0
76,1,1,1
114,1,0,0
0,29,1,1
3,1,1,1
0,2,0,1
0,5,0,1
0,30,0,1
4,1,0,1
38,6,0,2
1,2,1,0
48,3,0,1
0,30,1,1
117,2,1,0
3,30,0,2
10,5,1,0
20,30,1,1
0,2,0,1
2,7,0,1
1,5,1,0
109,13,1,0
26,3,1,0
60,1,0,0
1,1,0,1
11,2,0,2
24,5,1,1
2,30,0,1
13,4,1,1
0,2,0,0
10,30,1,1
75,3,1,1
31,2,0,1
1,1,0,0
26,3,0,0
2,2,0,0
11,2,0,1
5,2,1,1
85,2,0,2
0,1,0,1
1,30,1,1
66,6,1,0
2,7,0,1
76,2,1,4
0,5,1,1
2,6,1,1
10,3,0,0
18,1,0,0
0,3,1,1
2,4,0,0
16,7,1,0
33,1,0,1
97,3,0,0
0,30,1,1
1,2,0,1
7,1,2,4
0,14,2,1
15,7,0,0
2,14,1,2
29,1,2,1
6,3,1,0
1,6,0,0
0,1,1,1
118,3,1,0
1,3,1,1
0,1,0,1
0,30,1,1
9,2,0,0
27,2,1,0
67,4,1,0
0,3,0,0
0,1,0,2
55,2,1,1
55,4,1,0
17,2,1,1
16,10,1,1
8,5,1,0
10,3,1,1
27,3,1,1
5,1,0,1
35,4,1,1
1,1,1,1
0,3,1,1
83,1,0,0
0,2,1,4
1,1,0,0
0,60,1,0
18,2,0,1
0,5,1,0
33,1,0,1
1,1,1,1
2,1,0,2
2,3,1,1
154,1,0,1
124,1,0,1
1,1,1,0
108,2,0,0
0,29,1,1
7,3,1,1
0,2,1,0
0,2,1,1
30,5,1,1
5,1,0,0
0,1,0,2
6,30,1,1
0,7,1,1
9,2,0,0
6,3,0,1
42,1,1,0
4,3,1,0
8,2,1,1
16,4,1,1
2,5,1,0
1,5,0,1
24,18,0,0
1,3,1,1
3,2,1,1
86,3,0,1
0,1,0,2
3,4,1,1
23,4,1,1
8,5,0,0
7,3,0,0
75,1,0,2
7,5,1,1
2,2,1,1
5,2,1,0
8,2,1,1
0,1,0,1
0,2,1,0
0,14,1,1
2,30,1,1
62,5,0,0
1,3,1,1
0,30,1,1
291,1,0,0
7,3,1,0
125,4,1,0
1,3,0,1
41,1,0,2
0,6,1,0
69,1,0,2
48,14,1,0
247,2,0,1
9,2,0,0
27,6,1,0
6,3,1,1
1,21,1,1
10,1,1,0
0,1,0,0
18,3,0,1
59,2,0,2
0,2,0,1
0,5,0,2
10,4,1,1
5,1,0,0
2,3,0,4
16,2,1,2
15,3,1,1
245,1,0,0
1,1,1,3
5,3,1,0
40,1,0,1
0,14,1,0
0,30,1,1
2,7,0,0
15,1,1,1
65,1,0,0
0,5,1,1
80,2,1,1
33,1,0,2
0,29,1,1
0,7,1,1
91,2,0,4
16,1,0,1
38,1,0,1
1,7,2,0
0,30,0,1
12,5,0,0
1,29,0,2
1,30,0,0
66,3,0,1
17,2,1,1
3,2,1,0
117,5,1,0
13,1,0,0
4,5,1,1
2,1,0,1
1,29,1,1
5,5,0,0
224,2,1,0
284,3,1,0
59,2,1,2
5,10,1,1
13,2,1,2
61,2,1,1
2,1,0,1
111,1,0,0
124,2,0,1
13,4,0,0
3,1,1,0
17,2,0,0
2,3,0,1
109,2,1,1
20,2,1,0
55,2,1,2
1,30,0,0
3,3,1,1
12,30,1,1
2,4,1,0
13,2,1,2
14,2,1,1
71,2,0,0
8,31,1,0
0,2,0,0
4,180,1,0
0,4,0,0
5,3,0,0
1,2,1,0
63,1,0,1
0,28,1,1
0,2,0,2
0,14,0,1
22,2,1,0
27,2,0,0
4,4,1,1
0,1,0,1
30,30,0,0
45,2,0,1
2,2,1,1
1,5,0,0
8,30,1,1
15,1,1,1
13,1,0,0
1,2,0,1
130,3,1,1
4,30,0,1
261,1,1,1
6,4,1,2
37,2,0,0
2,3,1,0
15,2,1,4
9,3,1,0
4,9,1,0
0,4,1,1
2,4,0,1
57,1,1,0
25,2,0,0
2,3,1,0
3,5,1,0
0,1,0,0
5,4,0,0
1,2,1,0
0,2,1,0
1,1,1,1
0,1,0,2
100,2,0,3
25,1,0,0
35,2,0,1
67,1,0,1
90,3,0,0
0,30,0,0
1,2,0,0
1,2,1,2
1,1,0,1
1,3,0,1
119,1,0,2
1,5,0,0
4,30,0,2
6,30,0,0
0,1,1,1
0,1,0,1
4,2,1,1
0,2,0,0
69,2,0,1
27,2,1,0
34,2,0,0
21,1,0,0
2,2,1,0
0,1,0,0
98,7,0,0
37,2,1,0
38,20,1,1
0,2,1,1
25,3,1,1
22,1,0,1
33,1,1,0
5,2,0,2
190,1,1,1
0,2,1,0
0,5,0,0
0,1,1,0
4,3,0,2
26,1,1,4
7,3,1,1
0,1,1,1
8,4,1,0
0,1,1,2
9,3,1,1
7,1,0,0
59,2,1,0
87,3,0,0
1,3,1,0
7,7,1,1
179,1,0,1
1,20,0,0
11,2,1,0
5,1,0,1
0,1,0,1
20,1,0,2
1,2,0,0
30,1,0,1
0,2,0,1
68,4,1,1
50,4,1,2
2,30,1,1
60,5,1,0
3,14,1,0
6,1,1,2
23,4,0,2
0,5,0,0
6,1,2,1
14,25,1,2
80,1,0,1
3,2,1,1
8,5,1,1
118,1,1,2
11,14,0,1
0,2,1,1
235,5,0,4
26,5,1,1
32,1,0,0
9,2,0,0
4,4,1,1
39,4,1,1
30,3,0,1
1,3,0,0
242,30,1,0
0,1,0,4
19,4,0,2
7,4,0,1
0,3,0,0
35,30,1,1
32,3,1,1
4,4,0,0
0,6,1,0
1,1,0,1
92,3,1,1
2,30,1,1
27,1,0,2
56,2,0,0
1,20,0,1
14,1,0,1
3,5,1,1
28,2,0,1
1,1,0,0
13,3,1,0
1,3,1,0
0,2,0,1
0,2,0,1
99,30,1,0
13,2,0,1
0,1,0,2
48,2,0,0
0,1,0,0
1,3,0,0
0,2,0,1
40,3,1,1
31,1,0,0
0,2,2,0
0,3,0,0
1,14,0,1
14,2,0,2
25,2,0,0
1,3,0,1
2,30,1,1
0,2,2,0
27,3,1,0
6,2,0,1
1,7,0,0
0,2,1,1
0,2,1,0
8,2,1,1
52,1,1,1
24,1,1,1
8,1,0,1
7,2,1,2
14,5,0,1
1,2,0,0
33,1,0,1
0,30,0,2
3,5,1,1
47,5,1,1
0,2,1,1
1,6,1,0
62,3,1,0
1,30,0,1
3,2,1,0
35,90,1,0
0,3,1,1
24,3,0,1
5,3,1,1
2,2,0,1
291,1,0,0
0,1,1,1
0,2,1,0
2,3,0,0
0,3,1,0
0,14,1,1
0,20,0,0
2,30,1,1
12,1,1,0
9,1,0,0
3,30,0,0
13,3,0,0
2,30,1,1
82,5,1,4
0,365,0,4
14,30,1,0
1,5,1,1
0,15,0,1
42,1,1,0
0,29,1,1
3,2,0,0
93,2,0,0
15,1,1,2
0,1,0,0
0,4,0,0
2,3,0,0
13,5,1,1
0,3,0,0
142,2,1,1
32,1,0,1
77,2,0,0
10,3,1,2
0,1,0,2
47,1,0,2
4,4,1,0
0,30,1,1
5,2,0,0
1,3,1,2
9,1,1,0
79,5,1,0
0,2,1,0
15,2,0,0
2,7,1,2
11,30,1,0
31,3,0,1
11,4,0,1
2,1,0,2
2,1,0,0
10,4,0,0
4,3,1,1
35,1,0,2
4,2,1,1
2,4,1,1
1,10,0,0
148,3,1,0
0,1,0,0
3,3,0,1
11,1,0,1
108,1,1,1
0,1,1,0
19,1,0,0
10,4,1,1
13,4,1,1
0,2,0,1
2,5,1,0
0,30,1,1
64,3,0,2
55,3,1,2
93,2,0,1
4,1,0,0
3,3,1,0
4,30,1,1
53,3,1,0
3,2,1,0
5,3,1,1
0,2,0,0
10,1,0,0
51,3,1,1
10,3,0,0
1,3,0,1
3,3,0,0
19,3,0,4
13,1,0,0
66,1,1,0
2,20,1,1
22,2,0,0
0,3,1,1
1,3,1,0
4,2,0,0
38,2,0,2
28,2,1,1
0,1,0,1
0,7,0,1
95,4,1,0
19,4,1,3
16,2,0,4
10,7,1,2
70,3,1,1
9,30,1,1
1,7,1,1
33,1,1,0
85,2,1,1
27,1,0,1
10,3,1,1
4,3,1,0
6,4,0,0
0,2,0,1
85,2,1,0
12,3,0,1
0,30,0,2
7,2,1,0
53,3,1,0
10,14,1,0
0,30,1,1
1,3,0,0
4,1,1,4
356,1,0,0
325,1,0,2
7,2,1,1
104,3,0,1
8,2,0,1
1,1,0,2
33,1,0,1
37,3,1,1
1,2,0,2
20,6,1,0
2,7,1,1
0,14,0,0
1,1,0,0
101,1,0,1
20,1,1,0
29,2,0,1
1,1,2,1
2,3,0,0
2,2,0,0
6,3,1,0
0,1,1,1
1,30,1,1
4,3,1,3
185,1,1,0
4,30,1,1
5,4,1,0
2,6,1,1
93,1,0,1
1,2,1,1
0,1,0,4
4,3,1,0
58,2,0,0
147,2,1,3
11,2,1,0
3,2,1,1
3,6,0,1
13,2,1,1
45,2,1,4
0,20,1,1
1,5,0,1
0,30,1,1
16,2,0,0
17,5,1,0
1,2,1,0
18,3,1,2
64,1,0,0
0,2,1,1
46,5,1,1
2,2,1,1
0,3,1,0
25,1,0,0
0,1,1,1
5,7,1,1
33,6,1,1
13,3,1,1
2,3,1,1
40,1,0,2
12,2,0,2
191,30,0,1
3,2,1,1
65,1,0,0
1,3,1,0
201,5,1,0
0,1,1,0
1,30,1,1
0,2,0,1
13,3,1,1
4,1,1,2
0,7,1,1
88,2,0,1
5,30,1,1
0,3,0,1
0,3,0,1
0,1,0,0
61,1,0,0
5,3,0,1
